app_id,app_dt,target,num1,num2,num3,num1_corr95,num1_corr70,num2_corr92,cat1,cat2,cat3
100248,2024-10-01,0,0.6655852363134291,-0.5793481904695738,,0.6872057039456979,0.16520643580219158,-0.6731918064297832,B,Y,S
100145,2024-11-01,1,0.43963660601699356,1.4939368543757345,,0.38606511874005356,0.6960738051479922,1.4878854963956327,A,Y,T
100092,2024-11-01,1,-1.013717366440399,-0.4557678141478741,4.528904210226175,-0.9987092534058964,-0.7531685451425627,-0.5489871092845402,,Z,V
100152,2024-12-01,1,0.45938577171661177,0.046297347577100474,4.2994470213566025,0.38488747784404764,1.4467771262230362,0.06356705270327191,A,,T
100367,2024-04-01,1,-1.6855973173848082,1.5642780813697048,2.5992070038243824,-1.784221328436468,-1.6580706618129186,1.7428681831998927,A,Y,S
100467,2024-08-01,0,-0.22153611573080054,2.737959452731274,1.1232434364945119,-0.351729572747151,0.9229723867363446,2.843162078482998,C,Y,S
100083,2024-10-01,1,1.8206461576468016,-2.2342141838910137,3.936699037457876,1.7514691833465703,0.8311858409768207,-2.207575516352475,A,Y,T
100245,2024-02-01,1,-0.7794823967254196,-1.6851229177088989,3.5152401844667622,-0.8101951040339982,-0.017540997347388343,-1.840616352583589,B,X,V
100165,2024-10-01,1,-0.11754216732813036,-0.2705177390737191,2.7310454810697253,0.0646633548061539,-0.3047900729697913,-0.15164162732282813,A,X,U
100163,2024-05-01,0,0.5211672557321126,-0.7466489343536615,,0.4634824084172814,0.5624663657546849,-0.6678845382577719,A,Y,T
100199,2024-12-01,1,-0.18924434093640552,0.25393167935406025,2.8755712919250462,-0.30813235629616603,-0.6581700438638554,0.0467570896304442,B,Y,T
100228,2024-07-01,0,-0.9620911163416273,0.04153424902230674,1.6200642600191006,-0.885495571069004,-0.7156199245949486,-0.0007679232679747086,A,Y,T
100074,2024-09-01,0,-0.29657095353470836,0.37374340116412746,3.5152401237500954,-0.19162109294837648,0.6465867250800604,0.2118998231068324,C,X,T
100478,2024-08-01,0,-1.0222802816473295,1.589946815257957,,-1.105432558913967,-0.5302833765350522,1.3336868313149548,C,X,U
100358,2024-02-01,0,-1.7749620596421283,1.4903519961765732,2.296958070003487,-1.621226304452348,-0.7514895678100546,1.3578382227634278,,X,S
100250,2024-03-01,0,0.36653140723722993,1.775129412809076,0.790804670693019,0.37890540867836897,0.9614665950962153,1.8286428563553296,,,U
100119,2024-02-01,1,,-1.1784233037963607,0.6598636998154973,-0.20422395494779483,0.7077745588873747,-1.2787597047968737,B,Y,T
100310,2024-08-01,0,0.5565334427512632,-0.24488230132661873,0.19616399281055985,0.549211610352881,1.2946566323398723,-0.3361374257122215,A,X,T
100299,2024-01-01,0,-1.686468151234102,-1.1457501805569859,2.1549217584246168,-1.518229792700092,-1.0587848610458417,-1.1712313530939467,A,X,
100255,2024-02-01,0,,0.9201874461410924,0.6806795106645509,-2.0025534001881695,-2.7419202387360286,1.0187102251491131,C,X,T
100354,2024-12-01,1,-0.42360660646083825,1.4715515467787397,3.2438912557738036,-0.5007296230843021,-0.884953959558973,1.5237819991704624,A,Z,V
100399,2024-04-01,0,-1.4944056198193065,2.062554003659831,0.8863384365806252,-1.6372871632419344,-0.5629811439050755,2.1097659494982692,A,,
100225,2024-04-01,1,-0.2931915866487618,,,-0.29341661109917755,0.7827422272376681,-0.3425874434735983,,,T
100353,2024-06-01,1,-1.281069206845832,,1.8997069428316775,-1.1880314210835428,-1.0061553504164473,-0.892467546433737,A,X,S
100234,2024-06-01,0,-0.33925848388401536,-1.2499051591455261,0.37370647285102643,-0.39406577720849767,0.3476046281303682,-1.2846221787988448,B,Z,
100382,2024-12-01,0,-0.6196659341286136,-0.28299523460982334,3.262536818333855,-0.4556305247387825,0.16286290462074904,-0.06953096218308039,A,,U
100274,2024-06-01,1,0.34464522623605237,-1.2252541928139864,1.1861770830452787,0.4060892385252998,-0.3548320647136156,-1.0957903247723502,B,X,S
100036,2024-11-01,0,-1.112411471983418,0.476389565398608,3.795562468431063,-1.1614336869872954,-0.9640524487692755,0.5589276268536629,A,Y,RareZ
100196,2024-05-01,0,-1.06975241128969,-0.10545209089874469,0.3097512063013094,-1.1956937179603033,-1.6549566729126888,-0.09017899893324989,B,X,RareZ
100139,2024-06-01,1,0.10788044434303304,0.27067180741221686,2.0778669900637805,0.03812472368340224,-0.3079709395100816,0.42845003649134483,A,RareY,U
100364,2024-02-01,1,0.5411316108045314,0.8408677882315029,0.6875561297634305,0.45945229287750583,-0.1396749759548887,1.0249089196968937,A,Y,S
100244,2024-08-01,0,,0.7583777805136743,1.4516736272126751,-0.07988164101480896,-0.312348447658541,0.8402596061745461,B,X,U
100439,2024-05-01,1,0.816775867200791,-1.5845867809884446,1.6907911591938771,0.9353901174126741,1.3603525550373292,-1.7017654349104956,A,X,V
100286,2024-02-01,0,0.13148581680545218,0.04327191215735449,2.157312318486567,-0.03642522595691955,0.8030832009656821,-0.06812991604781846,B,X,V
100059,2024-09-01,1,1.727350214164185,-1.0140543935629813,,1.7285218559361215,0.47286687304906583,-0.8972299359948266,C,Y,T
100111,2024-10-01,0,-0.5709436615217945,1.0903216318705333,2.364113448451632,-0.8148686253790561,-2.001039484895106,0.9990844397906657,A,,S
100089,2024-10-01,1,1.5112284332767216,0.47512064931698833,3.128539949252586,1.530984061529472,1.2316467296036901,0.35426292432506956,A,Y,T
100436,2024-07-01,1,0.42018859872493736,0.17835251436339702,0.9797663790730105,0.5059096340805986,-0.11546814016545498,0.17078140344618375,B,Y,U
100006,2024-02-01,1,1.836913528321314,0.6195570865217411,1.6701556996215356,1.8785503431352095,1.976795395985464,0.7817746569660209,A,Y,S
100360,2024-11-01,0,-0.5775388873556505,,3.9043854076800404,-0.6327413602568082,-0.23102921142371785,0.7273384247664745,A,Z,V
100346,2024-12-01,1,,-1.8523502430264978,3.6031456597348144,-1.0042668640741024,-0.418348743449346,-1.7555833398773295,A,Z,T
100338,2024-03-01,1,0.36345433783907316,1.7223601879745278,3.771209057246475,0.35467076997870317,0.8121814170171027,1.513931685141809,B,X,
100158,2024-07-01,0,-0.7046732628698824,-1.842770483911343,0.27413532821691505,-0.5496842062569698,-1.4021593181290866,-1.6831236559742657,A,Y,T
100150,2024-11-01,1,,-0.6692746649942577,,0.16535054970095225,0.2932060998924188,-0.8351499423170754,A,Z,S
100177,2024-02-01,1,-0.06913793472613955,1.6361144545028383,1.5453383672736214,-0.012020528097034827,0.8549276467703677,1.6430914300350494,B,Y,S
100393,2024-08-01,0,-0.31048397619594376,,0.5474792251030557,-0.40553759691451796,-0.4054615399649919,0.08938987326046666,C,,T
100184,2024-06-01,0,-0.35801668807442916,2.2586098562448593,1.3819980274114618,-0.2811201009170546,0.26777304793784645,2.177864991947362,,Z,S
100449,2024-04-01,0,0.3140772238697992,1.8381346687212632,2.1625696110518877,0.2000565382046834,-0.512123888124282,1.8502258350643415,RareX,X,U
100010,2024-07-01,1,0.34155555094050954,-0.35911764466230767,1.436493188832312,0.3542422485700938,-0.06619207066042043,-0.6466400254270691,A,,U
100380,2024-01-01,1,0.03210767397093466,0.0037302602227640936,,0.17681354357404488,-0.2615380587736544,-0.037368504511786374,B,X,T
100103,2024-01-01,1,1.6162096816512073,0.15726939125537315,1.9323289591198627,1.5774308860962782,2.223276601138494,0.11479489192239725,RareX,X,V
100081,2024-06-01,1,1.1712470934673194,-1.3944954152811444,2.18716441814996,1.074267053955812,0.07355533950861304,-1.4293505011876602,B,Y,U
100038,2024-04-01,0,0.2627492251471385,-1.5631825402013573,1.7606399005913946,-0.013518325420235844,0.8081587203512088,-1.4222694769316302,B,Y,
100314,2024-03-01,1,-0.30708321833457675,1.76641747978816,1.4408761729360564,-0.18045276261764018,-1.11374606504882,1.8500538562118825,A,X,
100167,2024-03-01,1,-1.993060371054156,0.08390349719379035,2.5632644675336334,-1.8903022639987737,-0.7741937694580425,0.294424054908916,A,X,V
100469,2024-12-01,1,-0.013646791795296761,1.0641108652856863,3.4293269477307033,-0.059880762347425454,0.611456733379071,1.007891604067174,B,Z,V
100296,2024-11-01,1,1.1478126607335635,-0.6693256151873083,2.479749076031928,1.1837083047987105,1.6448827696407826,-0.5616667738747988,A,Z,S
100474,2024-08-01,0,,-1.6536111322174394,3.1617645965586174,-0.9700665635304747,-0.2019836908921837,-1.754556784876559,B,Y,V
100198,2024-05-01,0,0.4278904406949172,1.0391623661005838,1.1571995741335814,0.4124293648329263,0.5168902717755064,0.8419080002699207,B,,T
100297,2024-06-01,0,-2.3942603049004716,0.9668143670910011,2.1396871658572016,-2.38965449104276,-1.5337262519783732,0.9838199477947847,A,Z,U
100416,2024-12-01,0,0.17739611463694044,1.767544286627489,3.545157117675293,0.3006824889678414,-0.5805801000934787,1.67255615628645,B,Y,T
100146,2024-01-01,1,0.524187842812771,-0.5176073258874125,1.1035442491849186,0.43408443988727574,0.020648826846068724,-0.8468848878657438,A,Y,U
100392,2024-05-01,1,-1.9368380406201853,1.6580491120533563,0.6900681443201946,-1.9100217625246536,0.5518524247121435,1.6231215046360186,A,X,U
100147,2024-03-01,1,0.27627417932855375,-3.0020398129915855,0.6639081638653912,0.4338419385456198,1.5413696412020264,-3.3054068713981075,,X,S
100447,2024-12-01,1,-0.45884049314930064,0.7355584565695188,3.57866138927095,-0.3881872418595179,-0.3651105404422216,0.8357881331031635,B,,T
100287,2024-07-01,1,0.2582288233226952,-0.005559566669214384,1.1128606290183467,0.24740548949039787,-0.48628651547575674,-0.183262263218563,A,X,
100123,2024-06-01,0,-0.12500903031957764,-0.8322073974867369,0.5045129856556797,-0.058153495993904056,0.01363656071348801,-0.9073001193850349,A,,T
100368,2024-01-01,1,0.5380344399282511,1.008264195233037,1.78056244137408,0.5324659346632516,0.4136322266306683,0.9103447511561678,A,Y,T
100096,2024-03-01,1,,1.7129823404214055,1.2489914500121149,0.46900932005113855,-0.8302019231592477,1.7045905256146152,A,X,U
100143,2024-05-01,1,-1.6012779371188537,-1.311988629464859,3.5926217629197548,-1.6367366918439894,-1.106587930304651,-1.061320445180372,A,Y,S
100239,2024-08-01,1,0.2230797426252751,0.5560437672392242,1.372463838401444,0.2715250865501173,-0.9489968227386042,0.3774712040359709,C,Y,T
100442,2024-02-01,0,-0.5213229186372847,0.7594294975287678,,-0.4812919278063174,-0.02242700419946264,0.7326437023446897,A,X,T
100097,2024-09-01,1,1.1553120361066962,2.204864010585024,2.8582587655817155,1.0555096767773084,1.260586408294591,1.8659819289483823,A,Z,S
100407,2024-02-01,0,,1.2228524318901148,,0.30798851545747985,0.6067422465830373,1.3018571382058013,C,Y,U
100122,2024-08-01,0,-1.0585360819784093,0.10077720397734512,1.3100410462425158,-1.2194167529054065,-0.37575447421458386,0.09726376009722282,A,Y,T
100183,2024-09-01,1,-0.8881338537336524,-0.19938941033967886,0.6922336061244176,-0.9339420339004652,-0.32005195670817677,-0.052600480789934206,A,Y,V
100202,2024-06-01,0,1.320661655528167,1.440367509911186,1.7761365318842295,1.2766108694433675,1.9311361980040866,1.6447362465112179,C,,S
100246,2024-10-01,1,,0.3972481859954347,2.385586877393743,0.37015527780165264,1.9860881123816299,0.4738543783774618,C,X,V
100305,2024-02-01,0,0.20338824061994343,-0.6451950922836269,1.5024045073636287,0.2503243065820209,-0.4611870435600236,-0.517565956704748,B,Y,T
100298,2024-04-01,0,-0.7865657751041687,0.8128816424307629,1.5867486862973372,-0.653750113014589,1.2142756377306871,0.6244734235005571,B,Z,S
100351,2024-01-01,1,1.8212988508131087,0.953918703498753,0.7752017382239746,1.7534009193779105,1.8095623101606646,1.083182477629258,B,X,
100386,2024-01-01,1,,,0.8858598858056532,1.256903965337013,1.146976413545021,0.09629459341581043,B,Y,T
100395,2024-11-01,1,-0.18992384102225704,0.07404556086044163,2.4773230295229918,-0.1449423083666036,-0.6314768109646367,0.07469170721191558,A,Z,S
100284,2024-06-01,1,-0.4425357118921839,-0.43732590271735344,2.296036976361606,-0.6160333200967272,0.3249589924843901,-0.5514556144745799,C,Y,S
100125,2024-07-01,0,-0.7435882288125641,-1.6106101996450883,0.46333584101008224,-0.7480877495768647,-0.7578757296873908,-1.6872353835030407,B,Z,V
100302,2024-01-01,1,-0.1792266254497549,0.12231106484718893,0.34838943072378525,-0.1590921401282627,0.05767663479385912,0.22991333348849052,A,Z,S
100223,2024-03-01,0,-1.1173841129896078,-0.04273288342810912,5.596794869336838,-1.032588238643238,0.3502378562126194,-0.0029035860606383274,B,Z,T
100418,2024-04-01,1,-0.3237917042866007,-1.7012210041914837,1.4334335727391463,-0.22422822367481746,-0.7350608676552562,-1.6807048865939789,B,X,V
100219,2024-11-01,1,0.3139082114575536,1.940249278198329,2.8537446225825103,0.31032573679095804,0.4048671240762118,2.1367552321283716,A,Z,T
100129,2024-08-01,1,0.01142605556065933,0.3346371415766865,1.9175810691903086,0.0423059832454759,-0.4655078190621886,0.17757338346171833,B,Y,T
100420,2024-12-01,0,-0.01756282647744591,-0.4359127770825667,3.6163636858420443,-0.1661167424296733,0.48043129190102013,-0.5934385950346732,C,Z,V
100289,2024-06-01,1,-0.36177047744417123,1.425161271265345,1.8090248085580325,-0.5702733071121591,-0.3073401684032345,1.169546327418234,A,Y,T
100444,2024-07-01,0,-0.4791031709119801,,0.991301293759722,-0.448877349063434,0.39353811455738036,-1.6729709401284785,B,Y,S
100376,2024-09-01,1,0.2416445216767513,-0.4335245100041346,,0.30050853685049156,0.034029737823894235,-0.6669004217538749,A,,S
100291,2024-04-01,1,-0.44856420802835434,,1.083593298350544,-0.4865680142475739,-1.1267602286699612,-0.6383416397622386,B,X,T
100355,2024-12-01,1,,1.8950226035779583,4.3367950600202185,-0.35485080083216136,-1.2560141130440936,1.8551915323835728,A,Y,S
100294,2024-07-01,0,0.6374709026511215,-0.0016711817320186788,0.30769991682703796,0.7809715204500149,-0.033469654333715904,0.08550864006711918,B,X,T
100396,2024-01-01,0,-1.1133880419218483,0.04467340370589196,0.4262779278029985,-1.2142189305492745,-0.8161910667313101,0.04690628498703128,C,,V
100340,2024-08-01,0,-1.1563476602653329,-0.18149717609565102,0.664960626930701,-1.038452202406168,-0.8599342946769993,-0.17097684834073193,C,,U
100112,2024-07-01,1,0.8137636899662105,0.037302705325383344,0.21418138056633432,0.8642081547324574,-0.37441333681009104,0.13108449491230317,A,X,S
100179,2024-07-01,1,0.09212665843410921,,1.0892982540633511,0.16609590927540152,-0.1450011461158009,-0.4375043033065823,B,Y,S
100307,2024-07-01,1,0.7068496408990508,,1.591727054126428,0.77084325747913,0.64312867532582,-1.0290070575784898,B,Y,RareZ
100432,2024-10-01,1,-1.3168302110582415,-1.1974223798928307,3.3046055170778232,-1.2673029164513816,-1.8512518802540152,-1.3023101946174378,A,,S
100487,2024-07-01,1,-1.1401609191262305,0.6714484447393996,0.6015619519613471,-1.1795246662559349,-0.830051958398499,0.5766760913769825,A,Z,T
100481,2024-10-01,1,-2.280737845371923,0.49317909228105034,3.4953572606545245,-2.1647285607075677,-1.35592942505337,0.438177273233472,C,Z,
100422,2024-10-01,0,-0.3423409386638824,,3.064840700673373,-0.5179886107385138,-0.9401436054370228,-1.9906985971840454,A,Z,U
100233,2024-10-01,1,0.6191711169753933,-1.1996546744032577,2.858653090540974,0.3999167678946524,2.0977713973752374,-1.0377573259384396,B,X,U
100311,2024-09-01,0,0.2964180008086595,0.13157730548881036,4.21000025116087,0.33454513981675704,-0.40453135173102317,-0.1531130222864141,B,Y,U
100164,2024-06-01,0,-0.265838791915379,2.472357804628894,1.181451157122149,-0.2675224642887216,-1.1502880468323105,2.75392827592864,B,X,T
100136,2024-08-01,0,-2.003522292066514,-0.2651607813436249,1.1480812258347988,-2.0481292299123974,-1.8026260546397417,-0.20531349623827308,RareX,Y,S
100197,2024-02-01,0,-0.6542832766875555,1.1283473578603067,1.214004436221992,-0.7856000485075492,-0.47758570856846744,0.9164512044701235,C,X,S
100258,2024-03-01,1,-1.495060830227205,0.9885037582514185,2.405899153078634,-1.5164405164122006,-0.7595657870407713,0.9416635290604205,C,X,U
100232,2024-01-01,1,0.18532564941538202,0.7401770396277357,,0.17311726061824284,-0.734249780087203,0.8906984832593854,C,Y,T
100115,2024-07-01,0,0.23440089269869593,,0.3236005727109745,0.22573042261448356,0.4471162954649335,0.36218530797833526,,RareY,S
100120,2024-06-01,1,0.3833938643534951,-1.7307589626712934,0.3586011042477971,0.4517976556652332,0.2670059674409819,-1.7417807619098533,A,X,V
100349,2024-02-01,1,-1.2223743125399031,-0.7153066795873999,0.4369940818416107,-1.2615969138319314,-0.2990780123471166,-0.7848233716312093,A,X,S
100224,2024-09-01,1,-0.458675284939333,-1.6376899826418785,1.554896298880748,-0.3209016613118586,-0.16257699619667548,-1.6242636326773063,B,,
100402,2024-04-01,0,,-0.6518049972673366,1.6354651835588918,0.132005438278217,-0.5051342246690111,-0.6503721543288097,A,Y,V
100397,2024-03-01,1,0.5795611424764774,-0.10655573725500113,6.99727093065108,0.5095527395118885,0.7960130610217044,-0.04618962425347291,A,X,T
100127,2024-10-01,0,0.20230619183119358,-0.7018489619196008,2.7866876038838213,0.2729031665010752,0.44264875083745386,-0.9608399640881675,A,Y,V
100285,2024-12-01,1,1.4550455762707113,-2.6162520773873688,4.115964489752412,1.5050243867002913,2.0349533665867314,-2.530985431548177,B,Y,
100411,2024-03-01,1,1.6678876111195198,0.3271743161185546,1.799734391254308,1.7044363456233702,-0.09003930713111319,0.6232025316406051,B,Y,T
100107,2024-08-01,0,-1.5815943994539423,-0.8487174359417563,1.7374655519035245,-1.6054380345519725,-1.590859323241681,-1.079158283048393,A,Y,S
100370,2024-05-01,1,0.2352761115882635,-0.3260092604247507,5.176555263187108,0.34929705948193707,-0.2112325032007216,-0.3517267351479197,A,Y,S
100325,2024-03-01,0,-0.159648307422017,-1.286355062748263,0.45783100440931596,-0.09722988017506373,0.5804047753988066,-1.3684057708750121,B,X,T
100133,2024-07-01,1,0.5541165013240933,-2.2703355039742923,0.15141350828090766,0.5357867456813673,0.4440145669725616,-2.3093697985587607,A,Y,U
100452,2024-06-01,0,-2.2517772906190467,0.9001461745643333,2.0608545570535646,-2.2402838994609455,-2.516528606007256,1.0155182998593544,A,,U
100044,2024-01-01,1,-0.47152480744994896,0.29854477176129957,2.255903002323242,-0.34242190193153543,-0.13133764636162423,0.1471998751230616,,Y,T
100460,2024-09-01,1,-0.24506065119070236,-0.5834329568388562,0.22256504974755964,-0.3035985013880067,0.010586123488087879,-0.5985496442307542,C,Z,U
100065,2024-04-01,0,-0.33445617235587666,-0.15867438783740653,2.3860451380849237,-0.23448877036867777,1.5465445614406708,-0.19786404649359463,B,X,V
100283,2024-06-01,1,1.403821392066557,-2.5295440101329314,1.0816853337671504,1.6058853619441402,1.3559854196213974,-2.3722010801787152,B,X,S
100085,2024-09-01,0,-1.5720402556532407,0.03710073363923869,3.105627107510319,-1.4970945541125844,-0.40357556704731534,-0.10045660832987541,B,X,U
100242,2024-02-01,1,0.5807770953297967,0.8826997109140483,2.5185897804413244,0.7329471406034926,-1.0026654642248838,0.8555150557320431,A,Z,T
100186,2024-02-01,1,1.7207698311659838,0.4965507806282567,2.877553253877754,1.6672611158283126,0.3693902170847535,0.2593541634016078,C,X,U
100383,2024-03-01,1,0.47113629339992935,-0.22101089581826597,,0.4197726673284383,0.24845910074004857,-0.27996883645617043,A,Y,S
100159,2024-10-01,1,-0.17961141383145854,0.46763004638400263,3.1188395866488774,-0.22318442264813249,-0.5858694058082804,0.3208639143777875,,Z,S
100012,2024-09-01,1,-0.9868570784282374,2.4585067810359438,1.2175685728256305,-1.1146659146994178,-0.2938787645519642,2.602670803953976,A,X,S
100035,2024-01-01,0,-0.7630572096947675,-1.3121656445543795,2.348865665502502,-0.7936691145407629,-0.9936426900010998,-1.2894345251895896,C,Y,T
100028,2024-07-01,1,8.439309141418043e-05,,0.7602432742264906,0.12035447374502879,-0.5609994611753101,1.943967678582132,C,X,T
100170,2024-02-01,0,-2.3336161198483047,0.47643996001858935,0.7128585197298349,-2.357878024588332,-2.1727579493575657,0.2845518641922994,C,Z,U
100142,2024-04-01,1,-1.2516472141061394,-1.4063659114809537,0.5676384109849478,-1.2225738963194572,-0.06034434480215556,-1.2999166316352722,A,,S
100398,2024-04-01,1,0.5245073752860862,,1.389657691647236,0.48976909192623297,0.763279879212134,-0.05986539493842421,A,Y,S
100342,2024-08-01,0,-1.0721330214268592,0.07429978041595102,,-1.1714177022102532,-0.2090290496909386,-0.1728667907497196,,,V
100221,2024-06-01,1,-1.589567493308969,-1.2028127768289614,0.8559976123487163,-1.6009997101094438,-1.4319070759099335,-1.0406065577383894,A,Z,RareZ
100095,2024-04-01,0,-0.6711402773965811,-0.391514406027648,0.25710035880687104,-0.5140066957883443,-1.1051084871538057,-0.3666725834927502,C,Y,
100051,2024-03-01,1,1.471491972993157,0.6134661774570416,0.8599713663539493,1.5081252663581615,0.6478719065209768,0.7429387882626624,A,,U
100240,2024-02-01,1,1.4332145066061728,-1.8368583087080477,1.301742482050125,1.5549870253512865,0.8137830372879431,-1.8126296108849707,A,X,
100484,2024-06-01,1,1.461178866720329,0.6287411450312049,0.3969407190162487,1.4445012933201302,1.645682164196933,0.5197024011916814,A,X,U
100378,2024-05-01,1,1.4511788490210642,-1.1863525793215273,1.5047150277633081,1.3542389912472022,0.8533691917454056,-1.1999004308597967,A,Z,V
100178,2024-11-01,0,1.3535858895693973,-2.256958113568869,2.974928744429007,1.2564240122681012,0.9649665101493057,-2.247361456863541,A,Z,V
100041,2024-10-01,0,0.9274384815581808,2.157073399973568,,0.8781162970075896,0.726820274199501,2.2344671714887445,C,,U
100498,2024-12-01,0,,1.8622561441469863,2.076794320966072,-2.3006205079091435,-1.3370970453270559,1.9077133865868938,A,,U
100421,2024-09-01,1,-0.9024230947925126,-0.30552980371923616,0.7236328954319611,-0.8883061929092486,-1.6084069524054088,-0.2653636740953595,A,X,T
100206,2024-10-01,1,-0.3314881720972547,-3.5167132510233308,4.981116160078252,-0.37759080015533847,0.5019885252269385,-3.7485082428526444,C,Y,S
100282,2024-09-01,1,-0.19134398669506028,,,-0.22253311792060027,0.21256575342054024,0.9801841090217807,A,X,T
100254,2024-08-01,1,,0.42326419563161166,1.4073922706871702,0.9910711328930917,0.9252314650459619,0.42515097098438664,B,X,S
100412,2024-04-01,0,-1.1037406977820072,-0.6737796321394603,0.46150589733202835,-0.9471627446616818,-0.15637400056302142,-0.8308609461510158,B,X,S
100004,2024-06-01,0,-1.287422581274031,1.1170058716206352,0.2842279202894734,-1.472056282386079,-0.3116362669141505,1.0700495287317044,,X,U
100256,2024-09-01,0,-0.3356073681186462,0.14541353915935434,0.5124133499145441,-0.3571318137762617,-1.1098549025039954,0.036308378060484564,B,Z,V
100448,2024-07-01,0,,-0.16918547693330233,1.7071025507915403,-0.43225061994956404,0.20542016367564242,-0.19124650185959297,B,X,U
100100,2024-10-01,1,0.3043667290302598,0.042691772381549836,3.6558786680321385,0.5575571968044776,-0.5623998276641282,0.1155451162601271,B,Y,RareZ
100226,2024-10-01,1,1.9372311624295169,-0.890630512796924,2.085072283351142,2.0187627696466803,1.8135423983855468,-1.0724857567558828,B,Z,U
100429,2024-09-01,1,0.7848440366081351,,1.5680520631467005,0.7482723580435141,-0.29355353295829767,-1.5773877560109806,,Z,RareZ
100213,2024-06-01,1,0.0693811351327787,-0.8545224502547265,0.7152846930411367,0.0905525135498384,-0.04071491833101224,-0.8879457766183082,A,Y,U
100171,2024-02-01,1,-0.6782644401551767,0.6666985063801497,1.8574509451129317,-0.7740656002252997,-2.430811757423312,0.7456288090987341,B,Y,U
100098,2024-08-01,1,0.6087614722244398,-0.40312707004817727,1.7415006029578237,0.5735349687294629,-0.13321532192507912,-0.3708008746529138,C,Z,U
100292,2024-12-01,1,0.4523339506431387,0.5821933350548854,2.6026649004226767,0.2424133163870143,0.0012658244106791838,0.550461344592806,A,Z,V
100215,2024-04-01,1,1.0762401574663856,-0.5808361578872113,0.8514449150919617,1.048233294778298,2.3953282559314646,-0.5780770255515133,C,Y,S
100061,2024-09-01,1,0.8638280136981883,0.413525885700429,2.4364484632767542,0.9154982955630349,0.5216652248371306,0.45611178587675,A,X,T
100047,2024-11-01,1,-0.292171185803555,-1.2989126368659443,6.32343638367307,-0.26424703041019876,-0.4647217205603569,-1.2017705402830101,A,Z,T
100032,2024-02-01,0,,1.620750145143188,0.06194079419680194,2.350420052627568,1.8652928495092476,1.687083454448678,A,Z,V
100267,2024-05-01,1,-0.5595722860494895,0.9074977963557672,,-0.5053527574770639,0.016606856167968198,0.8794840761351144,C,X,U
100327,2024-01-01,0,0.5484279208297995,1.7341511483118406,1.835534300435732,0.7642938219002829,-0.0909545237573392,1.9362496345538744,B,Z,U
100200,2024-05-01,0,0.32866200228248105,1.063672751481543,,0.25838650630036064,0.25028869758695654,1.1373906399724816,A,Y,S
100446,2024-04-01,0,1.498374440296732,,0.6360798362221517,1.4933116289910329,1.0782832398897888,0.5090040438120468,B,Y,S
100027,2024-10-01,1,0.053155347577867364,,4.4110402664746005,0.16730342438818915,-0.040286412432694714,-1.4942075222099924,B,Z,S
100424,2024-06-01,0,-1.7056522160155172,-1.033010014228284,0.6672140333664063,-1.576967989750967,-1.4490723642413683,-0.6390372778727491,,X,U
100230,2024-06-01,1,-0.4070782363503251,-0.1274183167470915,0.09352291706546273,-0.29801224274151183,-0.6315276543259114,0.08870357295354797,A,RareY,S
100260,2024-10-01,1,,-0.8751443236483938,3.037245506327104,1.0844898705139403,0.5049569921144028,-1.0132126870857887,B,Z,V
100288,2024-07-01,1,1.5647180216699044,1.2546387297476163,1.393509453932701,1.5213552731544855,0.45017902031347456,1.4097101459574626,B,X,T
100162,2024-05-01,1,-0.3937411722245721,1.9059313285791148,2.703081327114969,-0.1830526988967575,0.2960946323149335,1.9630557165047657,B,X,S
100425,2024-03-01,1,-1.615658339320678,2.94890891049107,1.7786143351640213,-1.8066346298953062,-2.103465130753268,3.1514344181803717,A,X,S
100138,2024-05-01,1,-0.45769943095682564,-0.03357894783626157,,-0.4295821143924777,0.40876311283268296,-0.14053601008995864,A,Z,V
100062,2024-05-01,0,-0.3285252231228939,0.45513604123819557,1.7617631659840922,-0.5504726489851992,1.0853279140317145,0.5429231709420239,A,Y,V
100135,2024-04-01,1,-0.2051616888660442,-0.014783151515173482,,-0.1462913610445291,0.43368991100961013,-0.0889341440425776,RareX,,V
100128,2024-07-01,0,0.8443851904853201,-0.05590472440720724,1.7043733416756544,0.6783964023433513,0.5239427990429231,-0.17525655065779522,A,Y,S
100476,2024-11-01,0,0.6857490352746618,-2.6997405335419287,3.3450148376212248,0.6004552534954346,1.2751773553055505,-2.937864457101624,C,Z,T
100008,2024-03-01,1,-1.1715666288253417,-1.0717567459018351,1.2939259267049525,-1.108439155813184,-0.9945474427759229,-1.0983783689658733,A,Y,V
100326,2024-03-01,0,-0.652916144664712,0.5460284644170239,1.4913482654646844,-0.7362424038184368,0.4270051539984542,0.538589918234733,C,Z,T
100463,2024-06-01,1,1.0491736214413494,-0.7806763444867105,,1.032218549871305,0.6896204026553104,-0.6858199156018407,C,X,S
100064,2024-05-01,0,-1.052898510703949,1.3199755804105002,2.590224175506941,-1.035951123584623,-1.9253794223305278,1.218897827183416,B,X,U
100300,2024-05-01,0,-0.8262294663639526,1.168672953860881,0.7387767018068954,-0.7128725960763901,-0.7854675890459645,1.37586480619472,B,X,S
100014,2024-09-01,1,0.777337576061744,1.3632584202665141,2.0451019348063566,0.7226837967589063,0.8765009999979446,1.2483111178241584,A,Y,
100156,2024-02-01,0,,-1.0347815513706515,,0.043092005664512795,-0.3550561394914642,-1.0335824469383295,B,X,T
